Time,Infected Homosexual Males,Infected Bisexual Males,Infected Heterosexual Females,Infected Heterosexual Males
0.0,0.05,0.0,0.0,0.0
0.001,0.05247251178571429,0.0012500119047619048,2.3809523809523814e-07,2.3809523809523814e-07
0.002,0.055096914225604074,0.002567695831445801,0.00012550117827318314,4.999880946145125e-07
0.003,0.057882145200381166,0.003957753910095621,0.00038255225779599254,1.3288176096683792e-05
0.004,0.06083766512407743,0.00542516048429162,0.0007798739139984738,5.1780827590513164e-05
0.005,0.06397348478358128,0.006975183984414287,0.0013277628735485821,0.00013000368468127192
0.006,0.0673001944988896,0.008613409918534341,0.002038443910386819,0.00026301139416639284
0.007,0.07082899462398588,0.010345765094311546,0.0029262041157590594,0.0004670801931132692
0.008,0.07457172740343754,0.012178543188458945,0.004007548781974312,0.0007599139780335355
0.009000000000000001,0.07854091019386746,0.014118431783968781,0.0053013803553825165,0.0011608659085685044
0.01,0.08274977005225516,0.016172540999362557,0.006829202136865606,0.0016911778390937332
0.011,0.08721227968440672,0.018348433838677746,0.008615348644635618,0.002374240035704508
0.012,0.09194319473672734,0.020654158395690222,0.010687244806306695,0.0032358738228457536
0.013000000000000001,0.09695809240244721,0.023098282050940375,0.013075696417089501,0.004304640014743208
0.014,0.10227341129948188,0.02568992780542043,0.015815214590652618,0.005612176223274356
0.015,0.10790649256092848,0.028438812900217783,0.018944377240883034,0.007193566397632933
0.016,0.11387562206056268,0.0313552898769096,0.02250623096870309,0.009087746243876368
0.017,0.12020007367434508,0.0344503902389669,0.026548737090573073,0.011337948496119138
0.018000000000000002,0.1269001534545867,0.037735870879733534,0.03112526593668707,0.013992192367780848
0.019,0.13399724456576043,0.041224263447556475,0.03629514396954703,0.017103821903046032
0.02,0.14151385279966164,0.04492892682319273,0.04212425872997462,0.02073209837774189
0.021,0.14947365245238214,0.04886410288850925,0.048685727110059786,0.024942852367420342
0.022,0.1579015323060263,0.05304497576849345,0.056060632983334524,0.029809201610754593
0.023,0.1668236414139097,0.05748773473043181,0.06433884079374136,0.03541234135056029
0.024,0.17626743433879025,0.06220964092447156,0.07361989231864656,0.04184241443479761
0.025,0.1862617154391339,0.06722909814827993,0.08401399447879909,0.04919946910750878
0.026000000000000002,0.19683668173818133,0.07256572781471779,0.0956431067708522,0.05759451311610386
0.027,0.20802396384434277,0.07824044829483441,0.10864213764629156,0.0671506735074742
0.028,0.21985666431893391,0.08427555879847021,0.12316025995393905,0.07800447228106928
0.029,0.23236939280826036,0.09069482794062608,0.1393623564000816,0.0903072289112786
0.03,0.2455982971714122,0.09752358712271358,0.15743060685771887,0.10422660164184104
0.031,0.25958108974280425,0.10478882883290191,0.1775662302695839,0.11994828038746316
0.032,0.27435706776956437,0.11251930993794251,0.19999139483128234,0.13767784504607342
0.033,0.2899671269585722,0.12074565999883063,0.22495131110100242,0.15764280402011493
0.034,0.3064537669567086,0.12950049459301846,0.2527165236470052,0.18009482875446228
0.035,0.3238610874713582,0.13881853356497614,0.28358541779524926,0.20531220110511633
0.036000000000000004,0.3422347736173521,0.14873672405281702,0.3178869589532359,0.23360249133465666
0.037,0.3616220689526233,0.1592943680493055,0.3559836828319319,0.26530548545888094
0.038,0.3820717345395282,0.17053325414839715,0.3982749556266851,0.3007963815075704
0.039,0.4036339922441687,0.18249779300073868,0.44520052380173847,0.34048927496472214
0.04,0.42636045036473913,0.19523515585013868,0.4972443734907316,0.38484095416213393
0.041,0.4503040095651006,0.20879541534437493,0.5549389196027072,0.43435502664330317
0.042,0.47551874698525026,0.22323168760388065,0.6188695444180312,0.4895863974040917
0.043000000000000003,0.5020597763106067,0.2386002742864576,0.689679504659825,0.5511461193448661
0.044,0.5299830815122943,0.2549608031003552,0.7680752245993019,0.6197066351052819
0.045,0.5593453219268872,0.2723763648865354,0.8548319905360737,0.6960074275402588
0.046,0.5902036063331574,0.2909136450079896,0.9508000587942671,0.7808610932458546
0.047,0.6226152337128508,0.3106430463434841,1.0569111849639943,0.8751598495332957
0.048,0.6566373984607242,0.3316388006787058,1.174185576227392,0.9798824798151395
0.049,0.6923268579450403,0.3539790647129448,1.3037392609270522,1.0961017152018757
0.05,0.7297395605230077,0.37774599624776706,1.4467918597022942,1.2249920408542148
0.051000000000000004,0.7689302323962339,0.40302580538960336,1.6046747301246884,1.367837903888084
0.052000000000000005,0.8099519220592127,0.4299087747756815,1.7788394413457622,1.5260422849245636
0.053,0.8528555015590948,0.45848924191862067,1.9708665163132888,1.7011355772011125
0.054,0.8976891243568148,0.4888655357579604,2.182474356058343,1.8947846949496816
0.055,0.9444976402662946,0.5211398584089524,2.4155282328078425,2.108802305897635
0.056,0.993321968756512,0.5554181019168953,2.672049205622307,2.3451560506300986
0.057,1.0441984328349931,0.5918095885723984,2.95422277328978,2.6059775735391844
0.058,1.0971580567920156,0.6304267220410888,3.2644070337652042,2.8935711455855833
0.059000000000000004,1.1522258322699268,0.6713845352434749,3.6051400670729694,3.210421607610258
0.06,1.209419958424292,0.7148001196342165,3.9791461990083485,3.559201304118759
0.061,1.2687510633504326,0.7607919193399411,4.389340736174893,3.9427756112345476
0.062,1.330221415441428,0.8094788726075623,4.83883268927266,4.364206589175164
0.063,1.3938241348960447,0.8609793823031031,5.330924922054188,4.826754209970801
0.064,1.4595424171741158,0.9154100969262313,5.869111079680978,5.333874526758124
0.065,1.5273487817616085,0.9728844839432454,6.457068564991648,5.889214064312797
0.066,1.597204361109185,1.0335111784016702,7.098646748284449,6.496599625174865
0.067,1.6690582459900718,1.0973920920191822,7.797849520928357,7.160022626845041
0.068,1.74284690472215,1.164620271517001,8.558811242458061,7.88361701984352
0.069,1.8184936946461268,1.2352775001963778,9.385765093695381,8.671629792582385
0.07,1.8959084848727215,1.3094316439495164,10.283002845811712,9.528383057698125
0.07100000000000001,1.9749874095307984,1.3871337523530818,11.254825100026661,10.45822674843673
0.07200000000000001,2.055612770488885,1.4684149374665378,12.305481159465522,11.465481047386596
0.073,2.13765310771078,1.5532830676100715,13.439097879329239,12.554367839064428
0.074,2.2209634539740852,1.6417193307394293,14.659597119817903,13.728930738606994
0.075,2.30538578857017,1.7336747418612815,15.97060181260167,14.992943615945299
0.076,2.3907497017706665,1.8290666907428728,17.37533115689781,16.34980801993337
0.077,2.4768732782629574,1.9277756490946922,18.876486089975238,17.80244051569123
0.078,2.56356420342263,2.029642179142366,20.476126924313768,19.35315167760939
0.079,2.6506210912314576,2.1344644062810922,22.175545891977997,21.003519314336966
0.08,2.7378350269275877,2.2419961350887454,23.975138252197116,22.754259409207783
0.081,2.8249913111948195,2.3519457977444773,25.87427654826398,24.605099190213352
0.082,2.911871386012796,2.4639764240213515,27.87119347277975,26.55465762864686
0.083,2.9982549154050133,2.5777068097036375,29.962879526110477,28.600339417541825
0.084,3.0839219874973067,2.6927140331418014,32.145002128647306,30.738248998807514
0.085,3.1686553978494967,2.8085374261743574,34.41185296547059,32.96313138463368
0.08600000000000001,3.2522429683060263,2.924684045615975,36.756330002618334,35.2683462537336
0.08700000000000001,3.3344798510163214,3.040635616493654,39.169959741150436,37.64588101725689
0.088,3.4151707641967106,3.155856831816353,41.64296383282021,40.08640720191717
0.089,3.4941321050108605,3.269804801601823,44.164372189741215,42.57938260219336
0.09,3.571193885936944,3.3819393537049396,46.72218226735481,45.11319928790047
0.091,3.6462014443617,3.4917338094376182,49.3035614425602,47.67537486556163
0.092,3.7190168809416937,3.598685797000156,51.89508656629783,50.25278159167551
0.093,3.789520190371159,3.7023276333197965,54.4830121035151,52.83190527677421
0.094,3.857610058273809,3.802235805720324,57.05355605638951,55.39912366952061
0.095,3.92320430949024,3.8980391213052963,59.593191346929096,57.940992417414805
0.096,3.9862400054093485,3.9894251624300545,62.08892969824472,60.44452595466537
0.097,4.046673200441425,4.076144785538186,64.52858539264433,62.89746086972887
0.098,4.104478379476264,4.158014518897677,66.90100758177796,65.28849044957639
0.099,4.159647608488039,4.2349168411016445,69.19627195162954,67.60746107130821
0.1,4.212189438741223,4.30679844462545,71.4058252829363,69.84552370829324
0.101,4.2621276109031,4.373666696235471,73.52257951507008,71.99523676948826
0.10200000000000001,4.309499608579648,4.435584589970326,75.54095501817079,74.0506195057438
0.10300000000000001,4.354355111386531,4.492664543423354,77.4568756250858,76.00715802121876
0.10400000000000001,4.3967543958705395,4.545061412474421,79.2677203472119,77.86176829748631
0.105,4.436766728792371,4.592965095210097,80.9722384494037,79.61272242135814
0.106,4.47446879195498,4.636593067017723,82.57043562605472,81.25954533521018
0.107,4.50994317144122,4.67618314196352,84.06343941952733,82.80288990806557
0.108,4.543276937326771,4.711986697477116,85.45335183268593,84.24439802691994
0.109,4.574560333119963,4.744262536726132,86.7430964305512,85.5865548432733
0.11,4.6038855877247915,4.773271501588038,87.93626624264988,86.83254241297527
0.111,4.6313458569035815,4.799271893164833,89.03697760775157,87.98609787331712
0.112,4.6570342962073905,4.822515709192706,90.04973387139661,89.05138013166317
0.113,4.681043263230287,4.843245669910569,90.97930165453947,90.03284789412754
0.114,4.703463643836968,4.861692976217842,91.83060133117148,90.935150813541
0.115,4.724384294663458,4.878075725636891,92.6086124286899,91.7630346293522
0.116,4.74389159261053,4.89259790148888,93.31829391762248,92.52126043083142
0.117,4.762069081129536,4.905448847288325,93.96451878856236,93.21453760286542
0.11800000000000001,4.778997202722497,4.916803140084185,94.55202191167955,93.84746960104577
0.11900000000000001,4.794753107126495,4.926820781833156,95.08535991735792,94.4245114313088
0.12,4.809410525019234,4.935647635577441,95.56888170062217,94.94993755628133
0.121,4.823039697673845,4.943416042140662,96.00670811147513,95.42781889169197
0.122,4.835707353727316,4.950245562419317,96.4027194238799,95.86200756873166
0.123,4.847476725043991,4.956243799528134,96.76054925649726,96.25612820153528
0.124,4.858407594503579,4.961507263647473,97.08358373047793,96.61357449560454
0.125,4.868556369384597,4.966122250172788,97.37496477925596,96.93751014894568
0.126,4.877976174822778,4.970165708557877,97.63759666143652,97.23087312211311
0.127,4.886716962581937,4.9737060850444905,97.87415486256646,97.49638247825763
0.128,4.894825631071458,4.976804127313084,98.08709669938955,97.73654711413435
0.129,4.902346153174808,4.979513643044955,98.27867305771564,97.95367581425823
0.13,4.90931970901573,4.981882207548918,98.45094080042927,98.14988816096033
0.131,4.915784821284817,4.983951818079386,98.60577547473484,98.32712592209678
0.132,4.921777491182102,4.985759494360867,98.74488402759762,98.48716461550694
0.133,4.927331333405882,4.987337826234668,98.86981730614609,98.63162501547276
0.134,4.932477708939327,4.988715470346278,98.98198217653048,98.76198442220654
0.135,4.937245854659818,4.989917598475207,99.08265314153356,98.8795875617885
0.136,4.941663009026986,4.990966300540874,99.17298337530987,98.98565702206882
0.137,4.945754533299032,4.9918809455554625,99.25401512417713,99.08130316092006
0.138,4.949544027888032,4.992678503884951,99.32668944651924,99.16753344790996
0.139,4.953053443597931,4.993373834161219,99.39185528360997,99.24526121991369
0.14,4.956303187597762,4.99397993809217,99.45027786744559,99.31531384625696
0.14100000000000001,4.95931222407087,4.9945081862676215,99.50264648228546,99.37844031043659
0.14200000000000002,4.962098169551694,4.994968517875264,99.54958160423459,99.43531822395924
0.14300000000000002,4.964677383017656,4.995369617037734,99.59164144845037,99.48656029393692
0.14400000000000002,4.967065050847358,4.995719068269856,99.6293279569118,99.53272027025633
0.145,4.969275266789579,4.996023493342122,99.66309226156693,99.57429840079764
0.146,4.971321107112336,4.996288671628446,99.69333965841258,99.61174642464839
0.147,4.973214701118922,4.996519645816875,99.72043412793522,99.64547213381269
0.148,4.974967297229725,4.996720814673925,99.74470243658092,99.67584353377676
0.149,4.976589324835798,4.99689601437795,99.76643785270193,99.7031926326382
0.15,4.978090452133499,4.997048589775218,99.78590350889209,99.72781888748338
0.151,4.979479640149851,4.997181456764265,99.80333544088502,99.74999233541759
0.152,4.980765193166172,4.997297156879427,99.81894533133361,99.76995643520718
0.153,4.981954805743582,4.99739790502264,99.83292298488433,99.78793064395101
0.154,4.983055606548587,4.9974856311829345,99.84543855905477,99.80411275161363
0.155,4.984074199170492,4.99756201688479,99.85664457355423,99.81868099466571
0.156,4.985016700115177,4.997628527018689,99.86667771888224,99.83179596851778
0.157,4.9858887741519995,4.997686437629029,99.87566048331574,99.84360235692289
0.158,4.986695667182535,4.9977368601650785,99.88370261576489,99.85423049507777
0.159,4.987442236791618,4.997780762639126,99.89090244044633,99.86379778178019
0.16,4.9881329806328525,4.9978189880815105,99.8973480378942,99.87240995470776
0.161,4.988772062792572,4.9978522706341835,99.90311830550418,99.88016224167454
0.162,4.989363338268131,4.9978812495820675,99.90828390958089,99.88714039959524
0.163,4.989910375688548,4.997906481584199,99.91290813973296,99.89342165184313
0.164,4.990416478397886,4.997928451333854,99.91704767542636,99.89907553372338
0.165,4.990884704014423,4.99794758084807,99.92075327356146,99.90416465489557
0.166,4.991317882571594,4.9979642375617015,99.92407038507764,99.90874538676407
0.167,4.991718633339994,4.99797874137902,99.92703970780371,99.91286848210795
0.168,4.992089380423289,4.997991370816466,99.92969768206002,99.9165796335395
0.169,4.992432367214828,4.998002368353182,99.9320769348706,99.91991997675737
0.17,4.992749669796,4.998011945091097,99.93420667805826,99.92292654399283
0.171,4.993043209351919,4.998020284813362,99.93611306496545,99.92563267253115
0.17200000000000001,4.99331476367494,4.99802754751857,99.93781951006439,99.92806837272086
0.17300000000000001,4.993565977821651,4.998033872498291,99.93934697528829,99.93026065945757
0.17400000000000002,4.993798373984501,4.998039381016793,99.94071422652515,99.93223385074295
0.17500000000000002,4.994013360634949,4.998044178644259,99.94193806336445,99.93400983656889
0.176,4.994212240991056,4.998048357288231,99.94303352487078,99.9356083210606
0.177,4.994396220858725,4.998051996962239,99.94401407387356,99.93704704052482
0.178,4.9945664158923195,4.998055167325574,99.94489176200595,99.93834195979046
0.179,4.994723858317116,4.998057929023778,99.94567737749618,99.93950744899428
0.18,4.994869503153059,4.998060334855624,99.94638057750714,99.94055644275242
0.181,4.995004233976429,4.998062430789013,99.94701000663474,99.94150058346736
0.182,4.995128868253399,4.998064256845349,99.94757340300845,99.94235035034704
0.183,4.995244162277035,4.998065847869393,99.94807769328786,99.94311517555712
0.184,4.995350815736974,4.99806723419943,99.94852907771465,99.94380354878678
0.185,4.995449475948919,4.998068442250653,99.94893310625886,99.94442311138128
0.186,4.995540741769096,4.9980694950229845,99.94929474679024,99.94498074108084
0.187,4.995625167217002,4.998070412543147,99.94961844610846,99.94548262830125
0.188,4.995703264828051,4.998071212249471,99.9499081845792,99.94593434479961
0.189,4.995775508756154,4.998071909326867,99.95016752504512,99.94634090548432
0.19,4.995842337644789,4.998072516998423,99.95039965661076,99.9467068240529
0.191,4.995904157283767,4.998073046779241,99.95060743383824,99.94703616307346
0.192,4.99596134306761,4.998073508697389,99.95079341183416,99.94733257906425
0.193,4.996014242270316,4.9980739114862605,99.95095987765798,99.94759936307018
0.194,4.9960631761501615,4.998074262752014,99.95110887843751,99.94783947718612
0.195,4.996108441897204,4.99807456911934,99.95124224653614,99.94805558743138
0.196,4.996150314435209,4.998074836358355,99.95136162208107,99.9482500933397
0.197,4.99618904808885,4.998075069495069,99.9514684731289,99.94842515459275
0.198,4.996224878126222,4.998075272907557,99.95156411371644,99.94858271499255
0.199,4.996258022185989,4.9980754504096785,99.95164972001822,99.9487245240382
0.2,4.996288681597751,4.99807560532397,99.9517263448093,99.94885215634665
0.201,4.996317042603627,4.998075740545103,99.95179493041108,99.94896702913258
0.202,4.996343277488414,4.99807585859513,99.9518563202792,99.94907041794146
0.203,4.996367545625164,4.998075961671591,99.95191126937577,99.94916347081019
0.20400000000000001,4.996389994442489,4.998076051689391,99.95196045345362,99.94924722101251
0.20500000000000002,4.996410760319454,4.998076130317265,99.9520044773666,99.94932259853056
0.20600000000000002,4.996429969413462,4.998076199009533,99.95204388250801,99.94939044037987
0.20700000000000002,4.9964477384261565,4.998076259033745,99.9520791534687,99.94945149990238
0.20800000000000002,4.996464175311953,4.998076311494756,99.9521107239967,99.94950645513059
0.209,4.996479379933521,4.99807635735569,99.9521389823315,99.94955591631569
0.21,4.996493444668162,4.998076397456193,99.95216427597886,99.94960043270324
0.211,4.9965064549687686,4.998076432528334,99.95218691598446,99.94964049863148
0.212,4.996518489882764,4.9980764632104515,99.95220718075936,99.94967655902023
0.213,4.996529622532161,4.9980764900592085,99.95222531950401,99.94970901431095
0.214,4.99653992055766,4.998076513560097,99.95224155527302,99.9497382249131
0.215,4.996549446529468,4.998076534136586,99.95225608771837,99.94976451520601
0.216,4.996558258327346,4.998076552158087,99.95226909554486,99.94978817714068
0.217,4.9965664094921625,4.998076567946898,99.9522807387079,99.94980947348158
0.218,4.996573949551123,4.998076581784246,99.95229116038064,99.9498286407244
0.219,4.996580924318613,4.998076593915556,99.95230048871485,99.94984589172205
0.22,4.996587376174501,4.998076604555042,99.95230883841694,99.94986141804822
0.221,4.996593344321591,4.998076613889699,99.95231631215862,99.94987539212465
0.222,4.996598865023766,4.998076622082795,99.95232300183959,99.94988796913577
0.223,4.9966039718263,4.998076629276899,99.95232898971777,99.94989928875185
0.224,4.996608695759642,4.998076635596532,99.95233434942088,99.94990947667999
0.225,4.996613065527941,4.998076641150467,99.95233914685191,99.94991864606004
0.226,4.996617107683431,4.998076646033743,99.95234344099961,99.94992689872092
0.227,4.996620846787743,4.998076650329415,99.95234728466393,99.9499343263114
0.228,4.996624305561138,4.99807665411008,99.9523507251053,99.94994101131786
0.229,4.996627505020542,4.998076657439207,99.95235380462589,99.94994702798019
0.23,4.99663046460724,4.9980766603723,99.95235656108974,99.94995244311626
0.231,4.996633202304998,4.998076662957907,99.95235902838847,99.94995731686392
0.232,4.996635734749323,4.998076665238506,99.952361236858,99.94996170334879
0.233,4.996638077328548,4.99807666725127,99.95236321365164,99.94996565128532
0.234,4.996640244277325,4.998076669028742,99.95236498307398,99.94996920451777
0.23500000000000001,4.996642248763115,4.998076670599417,99.95236656687977,99.9499724025071
0.23600000000000002,4.996644102966195,4.9980766719882554,99.95236798454147,99.94997528076915
0.23700000000000002,4.99664581815367,4.9980766732171285,99.95236925348861,99.9499778712691
0.23800000000000002,4.996647404747926,4.998076674305205,99.95237038932221,99.94998020277639
0.23900000000000002,4.996648872389964,4.998076675269293,99.95237140600659,99.94998230118424
0.24,4.9966502299979805,4.998076676124137,99.95237231604108,99.94998418979718
0.241,4.996651485821554,4.998076676882673,99.9523731306137,99.94998588958985
0.242,4.996652647491773,4.998076677556256,99.95237385973876,99.94998741943996
0.243,4.996653722067606,4.99807667815486,99.95237451237999,99.94998879633789
0.244,4.996654716078792,4.998076678687244,99.95237509656076,99.9499900355754
