Time,Infected Homosexual Males,Infected Bisexual Males,Infected Heterosexual Females,Infected Heterosexual Males
0.245,4.996655635565519,4.9980766791611115,99.95237561946273,99.94999115091542
0.246,4.996656486115126,4.9980766795832325,99.95237608751414,99.94999215474495
0.247,4.996657272896052,4.998076679959565,99.95237650646888,99.94999305821254
0.248,4.996658000689248,4.998076680295354,99.95237688147722,99.94999387135218
0.249,4.996658673917217,4.998076680595216,99.95237721714915,99.94999460319467
0.25,4.9966592966709,4.998076680863221,99.95237751761104,99.94999526186795
0.251,4.996659872734522,4.998076681102957,99.9523777865564,99.94999585468736
0.252,4.996660405608598,4.998076681317589,99.95237802729125,99.94999638823687
0.253,4.9966608985311955,4.99807668150991,99.95237824277483,99.9499968684422
0.254,4.996661354497616,4.998076681682387,99.95237843565592,99.94999730063662
0.255,4.99666177627859,4.998076681837201,99.95237860830545,99.94999768962022
0.256,4.9966621664371225,4.99807668197628,99.95237876284565,99.94999803971317
0.257,4.996662527344057,4.998076682101331,99.9523789011761,99.94999835480371
0.258,4.99666286119249,4.998076682213864,99.95237902499714,99.94999863839136
0.259,4.996663170011093,4.998076682315219,99.95237913583071,99.94999889362576
0.26,4.996663455676441,4.998076682406582,99.95237923503913,99.94999912334166
0.261,4.996663719924416,4.998076682489008,99.9523793238418,99.94999933009038
0.262,4.9966639643607555,4.998076682563432,99.95237940333021,99.94999951616818
0.263,4.996664190470808,4.9980766826306855,99.95237947448136,99.94999968364172
0.264,4.996664399628562,4.998076682691509,99.95237953816975,99.94999983437107
0.265,4.996664593104993,4.99807668274656,99.95237959517816,99.94999997003032
0.266,4.996664772075785,4.998076682796426,99.95237964620726,99.95000009212616
0.267,4.996664937628479,4.998076682841629,99.95237969188422,99.95000020201468
0.268,4.996665090769079,4.998076682882636,99.95237973277042,99.95000030091637
0.269,4.996665232428164,4.998076682919865,99.95237976936836,99.9500003899297
0.27,4.996665363466546,4.998076682953687,99.95237980212784,99.95000047004332
0.271,4.996665484680497,4.998076682984435,99.95237983145144,99.95000054214702
0.272,4.99666559680659,4.9980766830124095,99.95237985769955,99.95000060704164
0.273,4.996665700526177,4.998076683037876,99.95237988119476,99.95000066544797
0.274,4.9966657964695225,4.998076683061075,99.9523799022258,99.95000071801469
0.275,4.996665885219641,4.998076683082223,99.95237992105112,99.95000076532567
0.276,4.996665967315835,4.998076683101511,99.95237993790208,99.95000080790638
0.277,4.996666043256973,4.9980766831191135,99.95237995298575,99.95000084622976
0.278,4.996666113504523,4.998076683135188,99.95237996648748,99.95000088072146
0.279,4.996666178485355,4.998076683149874,99.9523799785732,99.95000091176459
0.28,4.996666238594332,4.9980766831632994,99.95237998939143,99.95000093970394
0.281,4.996666294196717,4.9980766831755785,99.95237999907509,99.95000096484982
0.28200000000000003,4.996666345630385,4.998076683186815,99.95238000774319,99.95000098748154
0.28300000000000003,4.99666639320788,4.998076683197102,99.95238001550223,99.95000100785047
0.28400000000000003,4.996666437218313,4.998076683206524,99.95238002244756,99.95000102618285
0.28500000000000003,4.996666477929121,4.998076683215158,99.9523800286645,99.95000104268229
0.28600000000000003,4.996666515587689,4.998076683223074,99.95238003422948,99.95000105753206
0.28700000000000003,4.996666550422854,4.998076683230334,99.95238003921084,99.9500010708971
0.28800000000000003,4.996666582646298,4.998076683236994,99.9523800436698,99.95000108292585
0.289,4.99666661245383,4.998076683243108,99.95238004766117,99.95000109375192
0.29,4.9966666400265805,4.998076683248721,99.95238005123396,99.95000110349555
0.291,4.9966666655321,4.998076683253876,99.95238005443208,99.95000111226497
0.292,4.996666689125376,4.9980766832586125,99.95238005729482,99.9500011201576
0.293,4.996666710949776,4.9980766832629655,99.95238005985735,99.95000112726107
0.294,4.996666731137919,4.998076683266968,99.95238006215116,99.95000113365433
0.295,4.996666749812483,4.998076683270648,99.95238006420443,99.95000113940834
0.296,4.9966667670869445,4.998076683274034,99.9523800660424,99.95000114458705
0.297,4.996666783066276,4.99807668327715,99.95238006768761,99.95000114924797
0.298,4.996666797847578,4.998076683280017,99.95238006916031,99.95000115344287
0.299,4.9966668115206705,4.998076683282656,99.95238007047858,99.95000115721834
0.3,4.99666682416864,4.998076683285087,99.95238007165861,99.95000116061632
0.301,4.996666835868345,4.998076683287326,99.9523800727149,99.95000116367456
0.302,4.996666846690879,4.998076683289388,99.95238007366044,99.95000116642701
0.303,4.996666856702007,4.998076683291288,99.95238007450682,99.95000116890427
0.304,4.996666865962564,4.998076683293038,99.95238007526444,99.95000117113382
0.305,4.996666874528823,4.998076683294652,99.95238007594263,99.95000117314046
0.306,4.996666882452837,4.99807668329614,99.9523800765497,99.95000117494646
0.307,4.996666889782759,4.998076683297511,99.95238007709312,99.95000117657189
0.308,4.996666896563129,4.998076683298776,99.95238007757956,99.9500011780348
0.309,4.996666902835149,4.998076683299943,99.952380078015,99.95000117935143
0.31,4.996666908636933,4.9980766833010195,99.95238007840477,99.95000118053643
0.311,4.996666914003735,4.9980766833020125,99.95238007875368,99.95000118160294
0.312,4.9966669189681685,4.998076683302928,99.952380079066,99.95000118256281
0.313,4.9966669235604,4.998076683303774,99.95238007934557,99.95000118342672
0.314,4.996666927808334,4.998076683304554,99.95238007959584,99.95000118420424
0.315,4.996666931737786,4.998076683305274,99.95238007981986,99.95000118490402
0.316,4.996666935372631,4.998076683305938,99.95238008002039,99.95000118553384
0.317,4.9966669387349585,4.998076683306552,99.9523800801999,99.95000118610068
0.318,4.9966669418452,4.998076683307119,99.95238008036058,99.95000118661085
0.319,4.996666944722255,4.998076683307642,99.95238008050443,99.95000118707
0.32,4.9966669473836065,4.998076683308125,99.95238008063319,99.95000118748325
0.321,4.996666949845427,4.998076683308571,99.95238008074845,99.95000118785518
0.322,4.996666952122675,4.998076683308983,99.95238008085163,99.95000118818992
0.323,4.996666954229189,4.998076683309364,99.95238008094398,99.95000118849119
0.324,4.99666695617777,4.998076683309716,99.95238008102666,99.95000118876233
0.325,4.996666957980259,4.998076683310041,99.95238008110067,99.95000118900636
0.326,4.996666959647609,4.998076683310341,99.95238008116692,99.95000118922599
0.327,4.996666961189951,4.998076683310618,99.95238008122622,99.95000118942366
0.328,4.996666962616658,4.998076683310874,99.9523800812793,99.95000118960156
0.329,4.996666963936399,4.99807668331111,99.95238008132682,99.9500011897617
0.33,4.996666965157195,4.998076683311329,99.95238008136936,99.9500011899058
0.331,4.996666966286464,4.99807668331153,99.95238008140743,99.95000119003551
0.332,4.996666967331066,4.998076683311717,99.95238008144152,99.95000119015224
0.333,4.996666968297351,4.998076683311889,99.95238008147203,99.9500011902573
0.334,4.99666696919119,4.998076683312049,99.95238008149934,99.95000119035186
0.335,4.996666970018015,4.998076683312196,99.9523800815238,99.95000119043695
0.336,4.996666970782849,4.998076683312332,99.95238008154568,99.95000119051355
0.337,4.996666971490341,4.998076683312458,99.95238008156528,99.95000119058248
0.338,4.996666972144789,4.998076683312575,99.95238008158282,99.95000119064453
0.339,4.996666972750171,4.998076683312682,99.95238008159852,99.95000119070036
0.34,4.996666973310166,4.998076683312782,99.95238008161257,99.95000119075061
0.341,4.996666973828176,4.998076683312874,99.95238008162515,99.95000119079585
0.342,4.996666974307348,4.998076683312959,99.9523800816364,99.95000119083656
0.343,4.996666974750595,4.9980766833130374,99.95238008164648,99.9500011908732
0.34400000000000003,4.99666697516061,4.99807668331311,99.9523800816555,99.95000119090616
0.34500000000000003,4.996666975539885,4.998076683313178,99.95238008166359,99.95000119093584
0.34600000000000003,4.996666975890724,4.99807668331324,99.95238008167082,99.95000119096255
0.34700000000000003,4.996666976215259,4.998076683313298,99.9523800816773,99.9500011909866
0.34800000000000003,4.9966669765154625,4.998076683313351,99.9523800816831,99.95000119100823
0.34900000000000003,4.996666976793159,4.9980766833134,99.95238008168829,99.9500011910277
0.35000000000000003,4.996666977050035,4.998076683313445,99.95238008169294,99.95000119104522
0.35100000000000003,4.996666977287653,4.998076683313487,99.95238008169709,99.95000119106099
0.352,4.996666977507456,4.998076683313526,99.95238008170081,99.95000119107519
0.353,4.996666977710778,4.9980766833135615,99.95238008170413,99.95000119108796
0.354,4.996666977898857,4.998076683313594,99.95238008170712,99.95000119109946
0.355,4.996666978072835,4.998076683313625,99.95238008170979,99.9500011911098
0.356,4.99666697823377,4.998076683313654,99.95238008171218,99.95000119111911
0.357,4.996666978382638,4.9980766833136805,99.95238008171432,99.9500011911275
0.358,4.996666978520346,4.9980766833137045,99.95238008171624,99.95000119113504
0.359,4.9966669786477285,4.998076683313727,99.95238008171796,99.95000119114184
0.36,4.996666978765561,4.998076683313747,99.9523800817195,99.95000119114795
0.361,4.9966669788745595,4.998076683313767,99.95238008172088,99.95000119115345
0.362,4.9966669789753855,4.998076683313784,99.9523800817221,99.95000119115839
0.363,4.996666979068652,4.9980766833138,99.95238008172319,99.95000119116285
0.364,4.996666979154926,4.9980766833138155,99.95238008172417,99.95000119116686
0.365,4.996666979234733,4.99807668331383,99.95238008172505,99.95000119117047
0.366,4.996666979308555,4.998076683313843,99.95238008172585,99.95000119117373
0.367,4.996666979376843,4.9980766833138555,99.95238008172656,99.95000119117665
0.368,4.996666979440011,4.998076683313866,99.95238008172718,99.95000119117928
0.369,4.9966669794984435,4.998076683313877,99.95238008172775,99.95000119118166
0.37,4.9966669795524945,4.9980766833138865,99.95238008172826,99.95000119118379
0.371,4.996666979602494,4.998076683313895,99.95238008172872,99.9500011911857
0.372,4.996666979648744,4.998076683313903,99.95238008172913,99.95000119118743
0.373,4.996666979691526,4.9980766833139105,99.9523800817295,99.95000119118897
0.374,4.996666979731102,4.998076683313918,99.95238008172983,99.95000119119037
0.375,4.99666697976771,4.998076683313924,99.95238008173011,99.95000119119163
0.376,4.9966669798015735,4.99807668331393,99.95238008173037,99.95000119119277
0.377,4.996666979832898,4.998076683313935,99.9523800817306,99.95000119119379
0.378,4.996666979861874,4.998076683313941,99.95238008173081,99.95000119119472
0.379,4.996666979888677,4.998076683313945,99.952380081731,99.95000119119554
0.38,4.996666979913471,4.99807668331395,99.95238008173116,99.95000119119628
0.381,4.996666979936406,4.998076683313953,99.95238008173132,99.95000119119695
0.382,4.996666979957622,4.998076683313957,99.95238008173145,99.95000119119754
0.383,4.996666979977247,4.99807668331396,99.95238008173156,99.95000119119808
0.384,4.996666979995401,4.998076683313964,99.95238008173168,99.95000119119857
0.385,4.9966669800121934,4.9980766833139665,99.95238008173177,99.95000119119901
0.386,4.996666980027727,4.998076683313969,99.95238008173186,99.9500011911994
0.387,4.996666980042096,4.998076683313972,99.95238008173193,99.95000119119976
0.388,4.996666980055387,4.9980766833139745,99.952380081732,99.95000119120009
0.389,4.996666980067682,4.998076683313976,99.95238008173206,99.95000119120037
0.39,4.9966669800790555,4.998076683313978,99.95238008173212,99.95000119120063
0.391,4.996666980089576,4.99807668331398,99.95238008173217,99.95000119120085
0.392,4.996666980099308,4.998076683313982,99.95238008173222,99.95000119120107
0.393,4.99666698010831,4.998076683313983,99.95238008173226,99.95000119120125
0.394,4.996666980116638,4.998076683313985,99.95238008173229,99.95000119120142
0.395,4.996666980124341,4.998076683313986,99.95238008173231,99.95000119120158
0.396,4.996666980131466,4.998076683313987,99.95238008173234,99.95000119120172
0.397,4.996666980138057,4.998076683313988,99.95238008173237,99.95000119120185
0.398,4.996666980144155,4.998076683313989,99.9523800817324,99.95000119120196
0.399,4.9966669801497945,4.99807668331399,99.95238008173241,99.95000119120206
0.4,4.996666980155012,4.9980766833139905,99.95238008173243,99.95000119120215
0.401,4.996666980159837,4.998076683313991,99.95238008173244,99.95000119120223
0.402,4.996666980164301,4.998076683313992,99.95238008173246,99.9500011912023
0.403,4.99666698016843,4.998076683313993,99.95238008173247,99.95000119120238
0.404,4.99666698017225,4.998076683313994,99.95238008173249,99.95000119120243
0.405,4.9966669801757835,4.998076683313995,99.9523800817325,99.95000119120249
0.406,4.996666980179052,4.998076683313996,99.95238008173251,99.95000119120253
0.40700000000000003,4.996666980182075,4.998076683313997,99.95238008173253,99.95000119120257
0.40800000000000003,4.996666980184872,4.998076683313997,99.95238008173253,99.95000119120262
0.40900000000000003,4.9966669801874595,4.998076683313998,99.95238008173253,99.95000119120265
0.41000000000000003,4.996666980189852,4.998076683313998,99.95238008173253,99.95000119120267
0.41100000000000003,4.996666980192066,4.998076683313998,99.95238008173253,99.9500011912027
0.41200000000000003,4.996666980194114,4.998076683313998,99.95238008173253,99.95000119120273
0.41300000000000003,4.996666980196008,4.998076683313998,99.95238008173253,99.95000119120276
0.41400000000000003,4.996666980197761,4.9980766833139985,99.95238008173253,99.95000119120277
0.41500000000000004,4.9966669801993815,4.9980766833139985,99.95238008173253,99.95000119120279
0.41600000000000004,4.996666980200881,4.9980766833139985,99.95238008173253,99.9500011912028
0.417,4.996666980202267,4.9980766833139985,99.95238008173253,99.95000119120282
0.418,4.99666698020355,4.9980766833139985,99.95238008173253,99.95000119120283
0.419,4.996666980204736,4.9980766833139985,99.95238008173253,99.95000119120284
0.42,4.996666980205834,4.9980766833139985,99.95238008173253,99.95000119120286
0.421,4.996666980206849,4.9980766833139985,99.95238008173253,99.95000119120287
0.422,4.996666980207789,4.998076683313999,99.95238008173253,99.95000119120289
0.423,4.996666980208658,4.998076683313999,99.95238008173253,99.9500011912029
0.424,4.996666980209461,4.998076683313999,99.95238008173253,99.9500011912029
0.425,4.996666980210205,4.998076683313999,99.95238008173253,99.9500011912029
0.426,4.996666980210892,4.998076683313999,99.95238008173253,99.9500011912029
0.427,4.996666980211528,4.998076683313999,99.95238008173253,99.9500011912029
0.428,4.996666980212117,4.998076683313999,99.95238008173253,99.9500011912029
0.429,4.9966669802126615,4.998076683313999,99.95238008173253,99.9500011912029
0.43,4.996666980213165,4.998076683313999,99.95238008173253,99.9500011912029
0.431,4.996666980213631,4.998076683313999,99.95238008173253,99.9500011912029
0.432,4.996666980214062,4.998076683313999,99.95238008173253,99.9500011912029
0.433,4.996666980214461,4.998076683313999,99.95238008173253,99.9500011912029
0.434,4.99666698021483,4.998076683313999,99.95238008173253,99.9500011912029
0.435,4.996666980215171,4.998076683313999,99.95238008173253,99.9500011912029
0.436,4.996666980215486,4.998076683313999,99.95238008173253,99.9500011912029
0.437,4.996666980215778,4.998076683313999,99.95238008173253,99.9500011912029
0.438,4.996666980216048,4.998076683313999,99.95238008173253,99.9500011912029
0.439,4.996666980216298,4.998076683313999,99.95238008173253,99.9500011912029
0.44,4.996666980216529,4.998076683313999,99.95238008173253,99.9500011912029
0.441,4.996666980216743,4.998076683313999,99.95238008173253,99.9500011912029
0.442,4.996666980216941,4.998076683313999,99.95238008173253,99.9500011912029
0.443,4.996666980217124,4.998076683313999,99.95238008173253,99.9500011912029
0.444,4.9966669802172925,4.998076683313999,99.95238008173253,99.9500011912029
0.445,4.996666980217449,4.998076683313999,99.95238008173253,99.9500011912029
0.446,4.996666980217594,4.998076683313999,99.95238008173253,99.9500011912029
0.447,4.996666980217728,4.998076683313999,99.95238008173253,99.9500011912029
0.448,4.996666980217851,4.998076683313999,99.95238008173253,99.9500011912029
0.449,4.996666980217966,4.998076683313999,99.95238008173253,99.9500011912029
0.45,4.996666980218071,4.998076683313999,99.95238008173253,99.9500011912029
0.451,4.996666980218169,4.998076683313999,99.95238008173253,99.9500011912029
0.452,4.99666698021826,4.998076683313999,99.95238008173253,99.9500011912029
0.453,4.996666980218343,4.998076683313999,99.95238008173253,99.9500011912029
0.454,4.9966669802184205,4.998076683313999,99.95238008173253,99.9500011912029
0.455,4.996666980218492,4.998076683313999,99.95238008173253,99.9500011912029
0.456,4.996666980218559,4.998076683313999,99.95238008173253,99.9500011912029
0.457,4.99666698021862,4.998076683313999,99.95238008173253,99.9500011912029
0.458,4.996666980218677,4.998076683314,99.95238008173253,99.9500011912029
0.459,4.99666698021873,4.998076683314,99.95238008173253,99.9500011912029
0.46,4.996666980218778,4.998076683314,99.95238008173253,99.9500011912029
0.461,4.996666980218824,4.998076683314,99.95238008173253,99.9500011912029
0.462,4.9966669802188655,4.998076683314,99.95238008173253,99.9500011912029
0.463,4.996666980218904,4.998076683314,99.95238008173253,99.9500011912029
0.464,4.996666980218939,4.998076683314,99.95238008173253,99.9500011912029
0.465,4.996666980218972,4.998076683314,99.95238008173253,99.9500011912029
0.466,4.996666980219002,4.998076683314,99.95238008173253,99.9500011912029
0.467,4.996666980219031,4.998076683314,99.95238008173253,99.9500011912029
0.468,4.996666980219056,4.998076683314,99.95238008173253,99.9500011912029
0.46900000000000003,4.99666698021908,4.998076683314,99.95238008173253,99.9500011912029
0.47000000000000003,4.996666980219103,4.998076683314,99.95238008173253,99.9500011912029
0.47100000000000003,4.996666980219123,4.998076683314,99.95238008173253,99.9500011912029
0.47200000000000003,4.996666980219143,4.998076683314,99.95238008173253,99.9500011912029
0.47300000000000003,4.99666698021916,4.998076683314,99.95238008173253,99.9500011912029
0.47400000000000003,4.996666980219176,4.998076683314,99.95238008173253,99.9500011912029
0.47500000000000003,4.996666980219191,4.998076683314,99.95238008173253,99.9500011912029
0.47600000000000003,4.996666980219206,4.998076683314,99.95238008173253,99.9500011912029
0.47700000000000004,4.996666980219219,4.998076683314,99.95238008173253,99.9500011912029
0.47800000000000004,4.996666980219231,4.998076683314,99.95238008173253,99.9500011912029
0.47900000000000004,4.996666980219242,4.998076683314,99.95238008173253,99.9500011912029
0.48,4.996666980219253,4.998076683314,99.95238008173253,99.9500011912029
0.481,4.9966669802192625,4.998076683314,99.95238008173253,99.9500011912029
0.482,4.996666980219271,4.998076683314,99.95238008173253,99.9500011912029
0.483,4.996666980219279,4.998076683314,99.95238008173253,99.9500011912029
0.484,4.9966669802192865,4.998076683314,99.95238008173253,99.9500011912029
0.485,4.996666980219294,4.998076683314,99.95238008173253,99.9500011912029
0.486,4.9966669802193,4.998076683314,99.95238008173253,99.9500011912029
0.487,4.996666980219306,4.998076683314,99.95238008173253,99.9500011912029
0.488,4.996666980219311,4.998076683314,99.95238008173253,99.9500011912029
0.489,4.996666980219317,4.998076683314,99.95238008173253,99.9500011912029
0.49,4.996666980219321,4.998076683314,99.95238008173253,99.9500011912029
0.491,4.9966669802193255,4.998076683314,99.95238008173253,99.9500011912029
0.492,4.99666698021933,4.998076683314,99.95238008173253,99.9500011912029
0.493,4.9966669802193335,4.998076683314,99.95238008173253,99.9500011912029
0.494,4.996666980219337,4.998076683314,99.95238008173253,99.9500011912029
0.495,4.996666980219341,4.998076683314,99.95238008173253,99.9500011912029
0.496,4.996666980219343,4.998076683314,99.95238008173253,99.9500011912029
0.497,4.996666980219346,4.998076683314,99.95238008173253,99.9500011912029
0.498,4.996666980219349,4.998076683314,99.95238008173253,99.9500011912029
0.499,4.996666980219351,4.998076683314,99.95238008173253,99.9500011912029
